Year,Scenario,Africa,Asia-Pacific Developed,Eastern Asia,Europe,Eurasia,Latin America and Caribbean,Middle East,North America,Southern Asia,South-East Asia and Developing Pacific,Global
2015,ssp119,0.441848373,0.195254183,0.809689522,0.004188538,0.168889523,0.503851604,-0.024994278,-0.246473503,1.271854687,1.223543215,0.227269324
2016,ssp119,0.106619453,0.036407328,0.504021645,-0.047289371,0.136378765,0.038533878,-0.175562286,-0.716679764,1.593451786,1.753821898,0.028371063
2017,ssp119,-0.225257778,-0.135110998,0.428677559,-0.117289543,0.516823292,-0.137183952,-0.847584152,-0.500598621,1.506606388,1.326626348,-0.112422895
2018,ssp119,0.243256664,-0.00082078,0.184084892,-0.269468307,0.235940456,-0.031818199,-0.419932747,-0.73824091,1.165471363,0.389872599,-0.123882961
2019,ssp119,-0.086132908,-0.221422338,-0.107914925,-0.394830227,0.144848347,-0.088087368,-0.546166801,-0.965789032,0.7075284,1.101738977,-0.254579281
2020,ssp119,-0.17550602,-0.371761942,-0.246160507,-0.872684479,-0.303143978,-0.118165779,-0.834956551,-1.628786278,0.796218204,0.817701387,-0.50837293
2021,ssp119,-0.266268635,-0.612209463,0.062010765,-1.127188683,-0.154933453,-0.195709515,-1.073615456,-1.423459244,0.311739254,0.310238886,-0.503702317
2022,ssp119,-0.427994156,-0.62656703,-0.940668106,-1.605074883,-1.108832836,-0.876980114,-1.769241714,-2.392158222,-0.419946384,0.395926046,-0.874119824
2023,ssp119,-0.863169098,-0.492496157,-1.379563332,-1.889490604,-1.036383152,-0.975205231,-2.296562576,-2.490151119,-1.040586185,-0.217273664,-1.058732616
2024,ssp119,-1.203388596,-0.888447905,-1.737454414,-2.660033226,-1.578117847,-1.16695528,-2.610203171,-3.228556347,-1.60888834,-0.899056864,-1.495756817
2025,ssp119,-1.319062138,-1.42103591,-2.02623558,-3.018399715,-2.043940067,-1.608654785,-3.545841599,-3.780440044,-2.590207767,-1.410752249,-1.887946641
2026,ssp119,-1.90686121,-1.41082015,-2.889970779,-3.851198196,-2.286901474,-2.010259914,-3.93962326,-4.350075436,-3.338228893,-1.435743284,-2.246068496
2027,ssp119,-2.378001595,-1.689427996,-3.456992149,-4.108241558,-2.651508331,-2.680553722,-5.342629814,-4.858037663,-4.30971117,-1.869920206,-2.66506461
2028,ssp119,-2.554531956,-1.933100128,-3.847628593,-4.797162056,-3.309139252,-2.662138271,-5.861787224,-5.444203091,-4.576046658,-3.209100199,-3.018037995
2029,ssp119,-2.614869976,-2.55378499,-4.394227028,-5.640721321,-3.981001377,-3.187562275,-6.167412186,-6.291281891,-5.28623457,-3.417162371,-3.537472809
2030,ssp119,-3.520773792,-2.87008872,-5.589326859,-6.530375481,-4.630155563,-3.908564615,-7.984830284,-7.257997704,-6.480056477,-3.099797678,-4.125225625
2031,ssp119,-3.726081276,-3.00794425,-5.479229927,-6.358246803,-4.268883705,-3.868056345,-8.092450523,-7.152127934,-6.54820509,-4.175549459,-4.221347386
2032,ssp119,-3.659928226,-2.854205275,-5.755307198,-6.931808949,-4.748496056,-3.952930498,-7.92575779,-7.568706226,-7.053264332,-4.264570665,-4.391606905
2033,ssp119,-3.72752943,-2.92863884,-6.290056229,-7.36507225,-5.442708015,-4.022297192,-8.21560421,-8.163346481,-7.19255991,-4.454899263,-4.620161702
2034,ssp119,-3.949320698,-3.26403656,-6.297203064,-7.341959953,-4.970960617,-4.101960468,-8.69405117,-7.88802166,-7.885926914,-4.162412119,-4.6583662
2035,ssp119,-4.194300079,-3.58560195,-6.778205872,-7.740977764,-5.703364372,-4.471999693,-9.344685459,-8.436512184,-8.064703655,-4.731218767,-5.028399976
2036,ssp119,-4.141065979,-3.588332081,-6.909542084,-7.766233921,-5.89555645,-4.328775454,-8.971619987,-8.46369524,-8.014108372,-5.875329924,-5.136549413
2037,ssp119,-4.077227497,-3.803395891,-7.347999573,-8.383823395,-6.323754787,-4.176450777,-9.333656693,-8.989500237,-8.230095577,-5.771696043,-5.351042658
2038,ssp119,-4.242888832,-3.957807922,-7.439071655,-8.204105854,-6.030247211,-4.168407011,-9.389149094,-8.885091019,-8.643980694,-5.750335169,-5.426301812
2039,ssp119,-4.594998264,-3.913636589,-7.680074692,-8.398802757,-6.346374035,-4.488481808,-10.0428957,-9.050236893,-8.647181225,-5.585264635,-5.620259749
2040,ssp119,-5.136942768,-3.884511852,-8.470879555,-9.306277275,-7.025440693,-4.830917406,-11.15063086,-9.849016857,-9.669506741,-5.082399797,-6.000477352
2041,ssp119,-5.044928932,-3.892263556,-8.652998924,-9.02553606,-6.711467266,-4.727013874,-11.19087114,-9.84104414,-9.445883465,-5.95847888,-6.023473235
2042,ssp119,-5.028086567,-4.044067526,-8.759091377,-9.596741199,-7.260993004,-4.963559675,-10.86452808,-10.01800842,-9.522568417,-6.538709116,-6.159992362
2043,ssp119,-5.420643711,-4.298321152,-9.106122971,-10.04418755,-7.437243462,-5.132181692,-11.69534674,-10.52625914,-10.00278635,-6.268408728,-6.496301694
2044,ssp119,-5.554101372,-4.363129282,-9.478408813,-10.11342525,-7.586228371,-5.45235734,-12.05326643,-10.520755,-10.59633417,-6.441580248,-6.59815605
2045,ssp119,-5.865779781,-4.434056664,-9.74744606,-10.29874277,-7.620774269,-5.519697237,-12.54259338,-10.64108343,-10.53478785,-7.054729414,-6.779916462
2046,ssp119,-5.565460587,-5.035516405,-10.24573278,-10.90166283,-8.183671951,-5.516337442,-12.49157419,-11.16410847,-10.94901056,-7.983307791,-7.107392174
2047,ssp119,-5.726232433,-4.875308895,-9.946984768,-10.58290768,-7.754647732,-5.813117075,-12.40342464,-10.66140528,-10.50570745,-7.39508338,-6.969588391
2048,ssp119,-6.121534252,-5.22781291,-10.66918802,-11.24339247,-8.24352026,-6.056395578,-13.08321228,-11.34893866,-11.47201414,-7.764804792,-7.414732273
2049,ssp119,-6.175228977,-5.136244202,-10.83555651,-11.6105504,-8.533563137,-6.283286619,-13.39307871,-11.61748428,-11.08112497,-8.12289567,-7.602886362
2050,ssp119,-6.313127422,-5.259121084,-11.22042274,-12.10065985,-8.931550503,-6.627598095,-13.7351016,-12.07751484,-11.54719038,-8.422172022,-7.896706665
2051,ssp119,-6.516744518,-5.473615551,-11.33763075,-12.18721914,-9.130021095,-6.897649574,-14.25971355,-12.20356817,-11.8425128,-8.032210779,-7.987593866
2052,ssp119,-6.782935524,-5.919164324,-11.55196524,-12.1593442,-9.030600071,-6.611197519,-14.2853817,-12.14992495,-12.02231665,-8.643821669,-8.106409608
2053,ssp119,-6.558732891,-5.759047651,-11.60915661,-12.37463808,-9.070444107,-6.761647272,-14.15247192,-12.16984386,-11.9890954,-8.698298407,-8.050684163
2054,ssp119,-6.542357349,-5.327490473,-11.78881931,-12.53118849,-9.510468006,-6.783794689,-14.1779274,-12.49962158,-11.97394247,-8.748012495,-8.158287525
2055,ssp119,-6.948489094,-5.734801197,-11.81832886,-12.62679052,-9.590547562,-6.979471731,-14.9033412,-12.53977365,-12.15535612,-8.78864665,-8.274391521
2056,ssp119,-7.062997246,-5.876073027,-12.02710485,-12.63027573,-9.330783367,-6.764277506,-15.00928917,-12.5225584,-12.31177301,-9.199793291,-8.286267267
2057,ssp119,-6.674160385,-5.794864082,-12.15680408,-12.67306995,-9.717345715,-6.674653339,-14.5052599,-12.88146944,-12.51469965,-9.376151991,-8.194271713
2058,ssp119,-6.852468395,-6.002730751,-12.46699953,-13.13126564,-10.08576155,-6.940278578,-15.15830936,-13.08697433,-12.80775232,-8.606792879,-8.492303251
2059,ssp119,-6.970796967,-5.884883308,-12.38937616,-12.85651112,-9.74405241,-6.99796896,-15.11926594,-12.4487731,-13.31964083,-9.301600885,-8.343367058
2060,ssp119,-7.03850975,-5.920556688,-12.57677507,-12.68198538,-9.870263577,-6.921890783,-15.22539892,-12.82269688,-12.83324118,-9.512614679,-8.53902687
2061,ssp119,-7.174004459,-5.92425456,-12.82320976,-13.00668335,-10.01750803,-7.089005518,-15.55999985,-13.21435566,-13.27665014,-9.071003389,-8.617864348
2062,ssp119,-7.433058167,-5.786965036,-12.81486654,-13.1998105,-9.954630375,-7.289780426,-15.90864458,-13.0457799,-13.51671858,-8.934830618,-8.526749263
2063,ssp119,-7.343966866,-5.776738071,-12.88676214,-13.24034262,-10.05648613,-6.995903778,-16.02502527,-13.11344738,-13.25679083,-9.713858557,-8.602587903
2064,ssp119,-7.196775341,-5.91719141,-12.72348452,-13.19596815,-9.749554157,-6.956412363,-15.54694881,-12.97063608,-13.3094203,-9.722376299,-8.567864026
2065,ssp119,-7.366365814,-5.924928331,-13.02956676,-13.09956264,-9.903814316,-7.025110531,-15.96946421,-13.12691326,-13.27230902,-9.508924437,-8.675237913
2066,ssp119,-7.046212578,-6.262256527,-12.83972311,-13.07019472,-9.835362911,-7.231936264,-16.00971594,-12.84055109,-13.86349936,-9.567570162,-8.590942037
2067,ssp119,-7.171471024,-6.076146984,-12.74707556,-13.14257097,-10.08411932,-7.242514896,-15.54240408,-13.0930335,-13.18747778,-9.756041479,-8.640136601
2068,ssp119,-7.552634144,-6.031335974,-13.04885054,-13.4028635,-10.31238127,-7.196674395,-16.69435015,-13.42132635,-13.85922594,-9.485583735,-8.855207919
2069,ssp119,-7.358252907,-6.037414455,-12.97551155,-13.36177158,-10.1628871,-6.987172174,-16.12713184,-13.22713633,-13.6306016,-9.703218889,-8.722415767
2070,ssp119,-7.438111687,-5.987074995,-13.3675499,-13.64782619,-10.64550447,-7.427691746,-16.08558788,-13.54952879,-14.04137297,-9.110043001,-8.864808146
2071,ssp119,-7.411361599,-6.219716454,-12.91100025,-13.41228724,-10.22284985,-7.405945826,-16.45706596,-13.18952389,-13.92286749,-9.906153154,-8.783687766
2072,ssp119,-7.116617107,-6.287051344,-13.04411793,-13.59615135,-10.43385649,-7.129183102,-15.83389368,-13.39196749,-13.61050768,-10.20657248,-8.806172175
2073,ssp119,-7.593291187,-6.350856447,-13.37163544,-13.79072428,-10.64253616,-7.292068768,-15.91534224,-13.6639678,-14.17455263,-9.787857485,-8.995770315
2074,ssp119,-7.650137329,-5.980938101,-13.39656448,-13.55801296,-10.52449703,-7.396007824,-16.89285126,-13.39239569,-14.55282469,-9.704272223,-8.891884816
2075,ssp119,-7.690008545,-6.286205673,-13.47449923,-13.62425661,-10.64706182,-7.284573841,-16.49254599,-13.68475122,-14.28135843,-10.05924029,-9.038185203
2076,ssp119,-7.571524048,-6.328730249,-13.4897747,-13.66410351,-10.54418135,-7.21270256,-16.37755003,-13.47909422,-14.47346277,-10.13604207,-8.930756638
2077,ssp119,-7.836192989,-6.240526342,-13.53426075,-13.54482698,-10.45832396,-7.448543119,-16.66680422,-13.6548173,-14.77277155,-9.944164705,-8.999561958
2078,ssp119,-7.831291103,-6.461698198,-13.68663359,-13.97807312,-10.60925055,-7.290580797,-16.4827527,-13.69878454,-14.72609205,-10.42367978,-9.072477263
2079,ssp119,-7.733339214,-6.358720446,-13.59615993,-13.65908337,-10.50579071,-7.298876333,-16.55737295,-13.64117212,-14.69051905,-10.24825115,-9.034075844
2080,ssp119,-7.770304585,-6.518783712,-13.8991971,-13.86659288,-10.92037535,-7.317272711,-16.63697996,-13.91770477,-14.52530546,-10.66343637,-9.098263295
2081,ssp119,-7.719575787,-6.408495569,-13.63861322,-13.64009619,-10.63080072,-7.560345936,-16.72541037,-13.61650534,-14.77119417,-10.17440839,-9.113304219
2082,ssp119,-8.144287491,-6.046411657,-13.81929064,-13.98493385,-10.64391136,-7.426336336,-16.70848074,-13.74980612,-14.98058386,-10.29780288,-9.093537246
2083,ssp119,-7.918095493,-6.439239407,-14.14901352,-14.10550213,-11.01051331,-7.303403187,-16.98741808,-13.83491535,-15.36742277,-10.62165494,-9.208794299
2084,ssp119,-7.641970062,-6.238736773,-13.79029989,-13.91379976,-10.86170435,-7.30851965,-16.55134382,-13.79147024,-15.49749727,-10.41996713,-8.971307813
2085,ssp119,-8.073619747,-6.362821245,-14.23137236,-14.17943048,-11.07333994,-7.546038675,-17.08308973,-14.17008228,-15.89517946,-10.30975289,-9.251305354
2086,ssp119,-7.967599297,-6.05542531,-14.07244682,-13.88977909,-10.68096685,-7.363890457,-16.77099314,-13.58429022,-15.73006411,-10.46856828,-9.064170315
2087,ssp119,-8.09018507,-6.173427725,-14.28936481,-14.09363461,-10.86931562,-7.308238554,-17.0249547,-14.0217845,-15.98163576,-10.47237678,-9.187846551
2088,ssp119,-8.029235268,-6.25195756,-14.41542006,-14.17700338,-10.85746145,-7.435855436,-16.9218401,-13.89039392,-15.58749456,-10.56839604,-9.245093372
2089,ssp119,-7.92854538,-6.395800972,-14.14495564,-14.01556492,-10.82379007,-7.470196295,-16.41942873,-13.78815289,-15.44814272,-10.78048034,-9.160127253
2090,ssp119,-8.223182106,-6.473335171,-14.31839943,-14.25032043,-10.71285629,-7.575743961,-17.24303331,-13.82443686,-15.95187159,-10.3331141,-9.209209844
2091,ssp119,-8.317361736,-6.410904312,-14.42205858,-14.19892263,-10.87312984,-7.442785311,-17.1270503,-13.87176962,-15.99860449,-10.37992425,-9.205282589
2092,ssp119,-7.698953533,-6.424110794,-14.15670538,-13.81833601,-10.62849903,-7.338420439,-16.43447819,-13.54137011,-16.22127981,-11.22624249,-9.075039289
2093,ssp119,-8.002711201,-6.533614779,-14.532897,-14.43520689,-11.13447475,-7.320219088,-16.40106239,-14.0102603,-15.95657129,-10.63233705,-9.232748939
2094,ssp119,-8.381585026,-6.581793928,-14.6510582,-14.37779474,-11.18324518,-7.731816101,-17.28623714,-14.05425806,-16.32526751,-10.45822186,-9.377920162
2095,ssp119,-8.303674603,-6.602170372,-14.58739901,-14.37353468,-11.31280279,-7.752019691,-16.88019791,-14.07211657,-16.06993742,-10.95181794,-9.410265274
2096,ssp119,-8.3026618,-6.50263443,-14.74225712,-14.43402195,-11.38824558,-7.597110558,-16.70660439,-14.17290945,-16.29262705,-10.70812697,-9.424129585
2097,ssp119,-8.26000061,-6.547009134,-14.73945904,-14.24098444,-10.97041416,-7.385021257,-16.87075605,-13.78871078,-16.26587553,-11.0665092,-9.258288979
2098,ssp119,-8.378806019,-6.598710918,-14.75132084,-14.37214661,-11.01567602,-7.671374846,-17.17442455,-14.10962029,-16.67011423,-10.41098113,-9.4051888
2099,ssp119,-8.548685932,-6.655216837,-14.85682058,-14.57877159,-11.40783358,-7.804433393,-17.29293766,-14.27298851,-16.66513224,-10.85295148,-9.557650342
2100,ssp119,-8.604329014,-6.418370152,-14.96540308,-14.63139772,-11.48860788,-7.529284048,-17.24418774,-14.37652082,-16.733813,-10.95892472,-9.519612733
2015,ssp126,0.022258854,0.052444792,0.582294464,-0.059750557,0.023069382,0.407680702,-0.278564835,-0.60724659,1.403617191,1.596348333,0.069064811
2016,ssp126,-0.047991657,-0.12342515,0.628096581,0.195493221,0.363296032,0.12540741,-0.467652702,-0.337626648,1.216704655,1.347507048,0.0495369
2017,ssp126,0.199071026,-0.268248701,0.187879562,-0.263586521,0.276677608,-0.220217037,-0.242968941,-0.572385502,1.353639889,0.791518259,-0.084491928
2018,ssp126,0.059847927,-0.343905115,0.167804718,-0.544804096,0.308374882,-0.023445415,-0.215326691,-0.612806034,0.636677074,0.348070192,-0.233442708
2019,ssp126,-0.100339794,-0.528293276,-0.107865334,-0.762171745,-0.124941826,0.009633732,-0.60216465,-1.170081329,0.620981503,0.223352003,-0.405258575
2020,ssp126,-0.22740736,-0.214818621,-0.672586441,-1.064026833,-0.734376907,-0.399958897,-0.58396759,-1.819898319,1.077365208,1.136824656,-0.586177341
2021,ssp126,-0.432426834,-0.240285063,-0.444265366,-1.210914612,-0.472635269,-0.596855927,-1.275693321,-1.553674889,-0.06173296,0.570802259,-0.587602072
2022,ssp126,-0.16376009,-0.746665621,-0.777949333,-1.667262554,-0.956570625,-0.693064499,-1.251728439,-2.131659222,-0.388243389,0.018051195,-0.760804675
2023,ssp126,-0.413580799,-0.905988836,-1.157623291,-1.912672043,-1.316534042,-0.873811054,-1.75006237,-2.851046753,-0.538624477,-0.158372831,-1.038639364
2024,ssp126,-0.648483658,-0.853495741,-1.712656975,-2.03497839,-1.263745785,-0.887204933,-2.499756241,-2.731636715,-1.414360714,-0.828657579,-1.301178263
2025,ssp126,-0.865768814,-1.124971533,-1.166309357,-2.444122314,-1.46718359,-1.27084856,-2.155199432,-3.409992886,-1.36425848,-0.238366556,-1.501402744
2026,ssp126,-0.896341705,-0.972324514,-1.661431313,-2.69997406,-1.34705162,-1.40833168,-2.735793495,-3.493834209,-2.088354778,-0.85503335,-1.60751353
2027,ssp126,-1.110083485,-1.367584372,-2.539689064,-3.383424759,-2.174142838,-1.952527332,-3.367013359,-3.866326046,-1.751222324,-1.297904444,-1.886993907
2028,ssp126,-1.525798225,-1.437856817,-2.524313927,-3.371746063,-2.247018814,-2.118361282,-4.003811264,-4.318300915,-2.604881001,-1.352323008,-2.18482892
2029,ssp126,-1.540833855,-1.998355055,-2.818642616,-4.178795338,-2.714359283,-2.177349377,-4.054632568,-4.853683662,-3.294380856,-1.797660303,-2.445526577
2030,ssp126,-1.645628357,-1.942558432,-3.313242912,-4.566066742,-3.272113323,-2.540162373,-4.368810081,-5.564489555,-3.78173418,-2.211023283,-2.806771698
2031,ssp126,-2.152555847,-2.049038076,-3.415670395,-4.301027775,-2.812693596,-2.843447018,-4.810777092,-5.291149807,-4.269835186,-1.576091719,-2.748954097
2032,ssp126,-1.776726627,-2.20695343,-3.674040794,-4.747624397,-3.210683346,-2.731354046,-4.631263161,-5.57415266,-3.895887089,-2.477942419,-2.894025061
2033,ssp126,-2.421252632,-2.393155718,-3.456606865,-5.230434895,-3.746132851,-3.103209305,-5.859581375,-6.089605522,-3.858938885,-1.48975749,-3.185127578
2034,ssp126,-2.300352478,-2.342768097,-3.937514305,-5.209192753,-3.561571121,-3.13122921,-5.595857048,-5.848216724,-4.016170216,-2.38550849,-3.225813854
2035,ssp126,-2.00538435,-2.409980202,-4.122270584,-5.489974976,-3.786729813,-2.957822132,-5.380593681,-6.123087597,-3.771911335,-2.909287882,-3.343018743
2036,ssp126,-2.339239502,-2.454112196,-4.086161613,-5.659156322,-3.739647388,-3.229039955,-5.640550041,-6.356166077,-4.26085825,-2.574384165,-3.507793903
2037,ssp126,-2.556729221,-2.573511267,-4.21317482,-5.683786869,-3.994864464,-3.27958374,-6.015706444,-6.47233839,-4.396609974,-2.234716368,-3.622693766
2038,ssp126,-2.566317463,-2.657704258,-4.35410881,-5.843916893,-4.042416096,-3.503230619,-6.321051979,-6.685013962,-4.580254269,-2.623154593,-3.744994414
2039,ssp126,-2.729434872,-2.871141338,-4.420972824,-6.072455406,-4.259438515,-3.231148767,-6.484937096,-6.670106602,-4.266729069,-2.853243303,-3.868030106
2040,ssp126,-2.419457817,-3.212431574,-4.661115646,-6.301342487,-4.579852104,-3.392133522,-5.764373207,-7.037417126,-3.898174,-3.600136232,-4.034515319
2041,ssp126,-2.536563301,-3.058095598,-4.961960793,-6.29392767,-4.703512192,-3.654948997,-6.118281746,-7.316937637,-3.657075596,-3.37623353,-4.159084323
2042,ssp126,-3.111063385,-3.588907862,-5.244926453,-7.080546379,-4.940320492,-4.249956417,-7.360760117,-7.655504417,-4.498518658,-2.607340765,-4.550285473
2043,ssp126,-3.076671982,-3.582800293,-5.264450073,-7.053232193,-4.994455338,-4.06226759,-7.213742638,-7.542308521,-5.043213558,-3.530374479,-4.66258827
2044,ssp126,-3.348200703,-3.628230715,-5.667528152,-7.527909756,-5.127955437,-4.031051445,-7.756174469,-7.906798553,-4.684487057,-3.214143705,-4.754526271
2045,ssp126,-3.326821709,-3.555335903,-5.897311211,-7.694283485,-5.59117651,-4.011651325,-7.720707321,-8.019079876,-5.256062222,-4.202463102,-4.943738598
2046,ssp126,-2.881025696,-3.778445864,-6.185202599,-8.164416313,-6.06201601,-4.079555321,-7.370619202,-8.384247971,-4.644756031,-4.629094553,-5.035722884
2047,ssp126,-3.176781082,-3.802334452,-6.196587563,-8.229938984,-5.781835079,-4.138795185,-7.521553421,-8.482236576,-4.93614645,-4.02437253,-5.070036761
2048,ssp126,-3.313395405,-4.062108183,-6.709928513,-8.612295628,-6.103981972,-4.475682545,-8.349613571,-8.95795269,-5.162337971,-4.278892469,-5.431310639
2049,ssp126,-3.587256336,-4.300104046,-6.833862305,-8.849612713,-6.71983099,-4.870158958,-8.850407982,-9.302644444,-4.912876797,-4.24123807,-5.804671559
2050,ssp126,-3.827572727,-4.327005768,-6.903121948,-9.11649704,-6.421566963,-4.794958401,-8.706992531,-9.279388618,-5.164262486,-5.145915937,-5.961288098
2051,ssp126,-3.479167366,-4.736708069,-7.382517815,-9.388123512,-6.659084797,-4.743908453,-8.87151947,-9.580120754,-5.643830967,-5.408687544,-6.034986648
2052,ssp126,-3.504467869,-4.540651464,-7.322330475,-9.253732204,-6.885116577,-4.894039917,-8.45698204,-9.703168106,-5.033952427,-5.161242914,-5.968925234
2053,ssp126,-3.779517078,-4.466849709,-7.764678001,-9.621798038,-7.164974213,-5.193483639,-9.545587921,-9.735600185,-6.022217464,-4.500317049,-6.228931498
2054,ssp126,-4.006501102,-4.431833172,-7.979189873,-9.502380848,-6.658563614,-5.380046654,-9.697742844,-9.845988941,-5.888743114,-4.839724493,-6.157875359
2055,ssp126,-3.970124626,-4.509041929,-8.145648956,-9.528140545,-7.069351196,-5.328007984,-9.576196098,-10.04226418,-5.579683018,-5.213026476,-6.296565176
2056,ssp126,-3.996310616,-4.869391346,-8.374863625,-9.886795521,-7.241529465,-5.147061157,-9.70252552,-10.37404032,-6.028337193,-5.318933439,-6.410241145
2057,ssp126,-3.801626587,-4.760239029,-8.35324955,-10.04886913,-7.174032211,-5.408340502,-9.49753418,-10.27878017,-5.793394756,-5.24421401,-6.343503229
2058,ssp126,-4.173527622,-4.949531937,-8.860274315,-10.20874262,-7.604692936,-5.197447348,-10.57634583,-10.70587893,-6.292309475,-5.414412928,-6.590455579
2059,ssp126,-3.959387684,-5.031116629,-8.774075508,-9.980409145,-7.631525993,-5.326255846,-10.26523056,-10.65117617,-5.881649685,-6.1220016,-6.627620578
2060,ssp126,-4.072895432,-4.763564491,-9.35731411,-10.26741409,-7.755518436,-5.511595774,-10.04833641,-10.81884594,-5.95263834,-5.496358824,-6.672817339
2061,ssp126,-4.239578152,-4.955670261,-9.263313293,-10.3955574,-7.663394451,-5.644989538,-10.94753399,-10.60784311,-6.634384823,-5.599655581,-6.710385145
2062,ssp126,-4.108622456,-5.119974756,-9.502119064,-10.60578012,-7.884968758,-5.738292027,-10.38258209,-10.98622389,-6.406327915,-6.159547281,-6.840360371
2063,ssp126,-4.322078609,-5.018655205,-9.542142868,-10.70696688,-8.084781647,-5.615433264,-10.80672398,-10.98574276,-6.762233448,-6.354579878,-6.890366764
2064,ssp126,-4.480872536,-5.037883425,-9.939844131,-10.75034046,-8.212441921,-5.708807278,-11.35805931,-11.15134878,-7.25756712,-5.815777731,-6.927265467
2065,ssp126,-4.796384239,-5.013340855,-10.09880209,-10.877635,-8.344143867,-6.110076237,-11.53863611,-11.28622169,-7.691334438,-6.019252729,-7.111474492
2066,ssp126,-4.522451305,-5.265590572,-10.14447403,-10.9108386,-8.547865868,-6.283288288,-11.48558178,-11.62619228,-7.26944418,-6.284387541,-7.201106114
2067,ssp126,-4.707853222,-5.238065386,-10.38618517,-10.87261581,-8.320572853,-6.186198759,-11.69065609,-11.24161835,-7.678291988,-6.464655828,-7.232847081
2068,ssp126,-4.554980659,-5.3864254,-10.27135181,-10.99431896,-8.174856186,-6.111441422,-11.97732391,-11.14882774,-7.593106937,-6.862029982,-7.31835886
2069,ssp126,-4.688561344,-5.014619255,-10.40003633,-11.00706816,-8.442071915,-6.163719463,-11.69380035,-11.25739021,-7.594211292,-6.704317522,-7.191825554
2070,ssp126,-4.808853054,-5.13126936,-10.59890985,-11.1588459,-8.515130043,-6.247114706,-12.1592988,-11.31278152,-8.099009228,-6.756760073,-7.269763816
2071,ssp126,-5.033078575,-5.191780949,-10.94238997,-11.25178099,-8.643294811,-6.367612171,-12.31100311,-11.44761343,-8.303705883,-7.109858942,-7.342558487
2072,ssp126,-4.887108707,-5.387505198,-10.74547291,-11.29173517,-8.548033237,-6.427333879,-12.15322533,-11.32580395,-8.481297207,-7.523700666,-7.401163725
2073,ssp126,-5.155050659,-5.763837242,-10.99664879,-11.53879356,-8.743391037,-6.294457245,-12.81207743,-11.5779006,-9.210942936,-7.913798285,-7.650326707
2074,ssp126,-5.175063515,-5.709218645,-11.35681725,-11.75687075,-9.211239338,-6.446763325,-12.59334221,-11.87105675,-9.328639698,-7.916842413,-7.745406894
2075,ssp126,-5.412310028,-5.650221729,-11.35800409,-11.5490551,-9.263639927,-6.73117094,-13.14614096,-11.86964388,-9.265723896,-7.826075029,-7.726703745
2076,ssp126,-5.530366802,-5.883705759,-11.66995859,-11.53491116,-8.951528549,-6.713008928,-13.31840315,-11.70676632,-9.895805073,-8.350610685,-7.914922792
